item_id,activation_date,date_from,date_to
86e330fb6ae1,2017-03-01,2017-03-15,2017-03-28
8b82eba599b3,2017-03-07,2017-03-15,2017-03-28
46abbdbbe4f1,2017-03-14,2017-03-15,2017-03-28
51380430c199,2017-03-06,2017-03-15,2017-03-28
09989261d2ac,2017-03-01,2017-03-15,2017-03-28
0ef6a9096e44,2017-02-27,2017-03-15,2017-03-28
368901f10734,2017-02-17,2017-03-15,2017-03-18
3b4458eaed98,2017-03-13,2017-03-15,2017-03-28
f54834690c11,2017-02-19,2017-03-15,2017-03-21
c5c40d548f45,2017-03-27,2017-03-27,2017-03-28
188462e765e7,2017-03-24,2017-03-24,2017-03-28
efae1903231d,2017-03-18,2017-03-18,2017-03-28
eb1ead586143,2017-03-12,2017-03-15,2017-03-28
073e38c7954a,2017-03-13,2017-03-15,2017-03-28
a9483274df5f,2017-03-12,2017-03-15,2017-03-28
aae22f583f4d,2017-03-06,2017-03-15,2017-03-28
2303a393f5aa,2017-03-14,2017-03-15,2017-03-28
7efe1aebf5de,2017-03-23,2017-03-23,2017-03-28
8f8886f88b50,2017-03-13,2017-03-15,2017-03-28
0818c593dc16,2017-03-09,2017-03-15,2017-03-28
53e11f35be38,2017-02-20,2017-03-15,2017-03-19
dd17d31964b9,2017-03-21,2017-03-21,2017-03-28
bb5d6017f5c0,2017-03-14,2017-03-15,2017-03-28
5f9ecd297caa,2017-03-15,2017-03-15,2017-03-28
1d2925104e70,2017-02-22,2017-03-15,2017-03-24
810672219cfb,2017-03-12,2017-03-15,2017-03-28
08307f2bb8e3,2017-02-16,2017-03-15,2017-03-18
82687bbd9429,2017-02-28,2017-03-15,2017-03-28
39011cb046ae,2017-03-18,2017-03-18,2017-03-28
436ea8782875,2017-03-24,2017-03-24,2017-03-28
9031958716bd,2017-03-15,2017-03-15,2017-03-28
aa06580098b0,2017-02-18,2017-03-15,2017-03-19
596e3ca70c49,2017-03-24,2017-03-24,2017-03-28
9181a0f7a2ee,2017-03-18,2017-03-18,2017-03-20
da521a675cdb,2017-03-06,2017-03-15,2017-03-28
53fb208f831b,2017-02-26,2017-03-15,2017-03-28
2e200bef3833,2017-03-09,2017-03-15,2017-03-28
dbf363b2f6f5,2017-03-04,2017-03-15,2017-03-28
b4feb471f1c7,2017-03-01,2017-03-15,2017-03-28
ab31a9700530,2017-03-15,2017-03-15,2017-03-28
50fff9ce9155,2017-03-13,2017-03-15,2017-03-23
3316af13a3ec,2017-02-24,2017-03-15,2017-03-26
7b26b69fa73e,2017-03-07,2017-03-15,2017-03-25
a8ff42d34cf0,2017-03-18,2017-03-18,2017-03-28
dd9d1dd33e6a,2017-02-22,2017-03-15,2017-03-24
15294d53be92,2017-03-13,2017-03-15,2017-03-28
c5528b0a8c56,2017-02-17,2017-03-15,2017-03-18
42acdefa5259,2017-03-08,2017-03-15,2017-03-19
90537a0bd8ef,2017-02-22,2017-03-15,2017-03-24
bdeb4eb197cd,2017-03-18,2017-03-18,2017-03-28
171a474f3137,2017-03-25,2017-03-25,2017-03-28
bc528311a7da,2017-03-12,2017-03-15,2017-03-28
29e357cb1cc8,2017-03-09,2017-03-15,2017-03-28
2c5b1b33dedf,2017-03-07,2017-03-15,2017-03-28
c93488a9e184,2017-03-22,2017-03-22,2017-03-28
77ec2864b746,2017-02-22,2017-03-15,2017-03-23
46401fac370c,2017-03-09,2017-03-15,2017-03-28
ebe1ae6f6617,2017-03-06,2017-03-15,2017-03-28
e878614e8dc4,2017-03-23,2017-03-23,2017-03-28
39596d76a8b2,2017-03-09,2017-03-15,2017-03-28
d6871a80b7de,2017-03-22,2017-03-22,2017-03-28
19fb646eba5f,2017-03-16,2017-03-16,2017-03-28
9360617fd4fc,2017-02-20,2017-03-15,2017-03-21
ee6d4ca8de84,2017-03-20,2017-03-20,2017-03-28
c1e57f4069e0,2017-02-21,2017-03-15,2017-03-23
07d70031f436,2017-02-20,2017-03-15,2017-03-22
706e2ec292df,2017-02-18,2017-03-15,2017-03-20
987ecef5c8f5,2017-02-15,2017-03-15,2017-03-17
d60e77136712,2017-02-20,2017-03-15,2017-03-22
58f489d52152,2017-03-07,2017-03-15,2017-03-21
b46ad3c2ee59,2017-03-28,2017-03-28,2017-03-28
379c63a26c0b,2017-03-28,2017-03-28,2017-03-28
17963e428058,2017-03-19,2017-03-19,2017-03-28
8a4989a5c4bf,2017-03-14,2017-03-15,2017-03-28
f89fd239ed84,2017-02-25,2017-03-15,2017-03-27
16566426c7bb,2017-03-25,2017-03-25,2017-03-28
6e82a9199e63,2017-03-11,2017-03-15,2017-03-28
6bdba499dc7c,2017-03-04,2017-03-15,2017-03-28
ce367dd11a88,2017-02-28,2017-03-15,2017-03-28
52532bc05dc1,2017-02-28,2017-03-15,2017-03-28
c2781fa7336f,2017-03-03,2017-03-15,2017-03-16
d7f27017856d,2017-02-20,2017-03-15,2017-03-22
a204fe7cc4fb,2017-03-07,2017-03-15,2017-03-28
2635f78c9a5c,2017-03-27,2017-03-27,2017-03-28
18acfb4539e2,2017-03-10,2017-03-15,2017-03-28
0702229f2271,2017-03-05,2017-03-15,2017-03-28
6a8e6ae40e9f,2017-02-16,2017-03-15,2017-03-18
b4645931a5a3,2017-02-17,2017-03-15,2017-03-18
dd72e8700397,2017-03-02,2017-03-15,2017-03-28
5e7bfd7694a6,2017-03-04,2017-03-15,2017-03-28
c4c080f01e4e,2017-03-14,2017-03-15,2017-03-28
5511776940f6,2017-02-20,2017-03-15,2017-03-17
59abe0508134,2017-03-10,2017-03-15,2017-03-28
4ac53906e0a1,2017-03-12,2017-03-15,2017-03-28
a0b7a8748185,2017-02-16,2017-03-15,2017-03-18
84c54480cb42,2017-03-11,2017-03-15,2017-03-28
f39f68304d64,2017-03-02,2017-03-15,2017-03-28
39fe15172fbf,2017-03-24,2017-03-24,2017-03-28
1b1b5468701f,2017-03-11,2017-03-15,2017-03-28
e2391945d54d,2017-02-24,2017-03-15,2017-03-26
01d514f68115,2017-03-15,2017-03-15,2017-03-20
b5338d08fe25,2017-03-08,2017-03-15,2017-03-28
7f966e006409,2017-02-22,2017-03-15,2017-03-24
6067e549e4c3,2017-03-13,2017-03-15,2017-03-28
e412f4540c87,2017-03-13,2017-03-15,2017-03-28
f50f5c343c90,2017-03-28,2017-03-28,2017-03-28
8a550008d27d,2017-03-06,2017-03-15,2017-03-28
af693bc79928,2017-03-16,2017-03-16,2017-03-28
40459f6c4fa8,2017-03-24,2017-03-24,2017-03-28
0260636c53f8,2017-02-25,2017-03-15,2017-03-27
af5f98c1e99f,2017-03-13,2017-03-15,2017-03-28
1d32101a52df,2017-03-24,2017-03-24,2017-03-28
ab8110f03b9f,2017-03-04,2017-03-15,2017-03-28
be38f431e070,2017-03-08,2017-03-15,2017-03-28
739a88b27d55,2017-03-13,2017-03-15,2017-03-28
8fc98bd5b825,2017-03-09,2017-03-15,2017-03-28
a0926dc63e0e,2017-03-06,2017-03-15,2017-03-28
c8776e19931f,2017-02-28,2017-03-15,2017-03-28
7cd1d9f2b817,2017-03-13,2017-03-15,2017-03-28
323003bb7def,2017-02-14,2017-03-15,2017-03-15
2dcf24c55859,2017-03-23,2017-03-23,2017-03-28
96e62b99d624,2017-02-25,2017-03-15,2017-03-27
edd58ba0fc93,2017-02-21,2017-03-15,2017-03-22
d8b1b9b6e3f9,2017-02-23,2017-03-15,2017-03-25
c7953a3c8307,2017-02-15,2017-03-15,2017-03-17
dfb09e28d251,2017-03-15,2017-03-15,2017-03-28
8b311edd7143,2017-03-15,2017-03-15,2017-03-28
8944e0789778,2017-02-20,2017-03-15,2017-03-22
ec5f96584fc9,2017-02-13,2017-03-15,2017-03-15
756a648b984d,2017-03-20,2017-03-20,2017-03-28
1b38073be92c,2017-03-16,2017-03-16,2017-03-28
5aa54c0d2859,2017-03-06,2017-03-15,2017-03-28
c57de0ae4fe0,2017-02-14,2017-03-15,2017-03-16
5fbb0a5ea0d4,2017-03-17,2017-03-17,2017-03-28
d87b7de75749,2017-02-21,2017-03-15,2017-03-23
01e483882abf,2017-02-27,2017-03-15,2017-03-28
684afadfe4fc,2017-03-28,2017-03-28,2017-03-28
dd8b7c72397c,2017-03-19,2017-03-19,2017-03-28
4cabdf5a2865,2017-02-24,2017-03-15,2017-03-26
1e38026411a7,2017-03-01,2017-03-15,2017-03-28
593ac27b058c,2017-03-03,2017-03-15,2017-03-28
e583c5f076bd,2017-02-25,2017-03-15,2017-03-26
e0fba5b5b6a6,2017-03-17,2017-03-17,2017-03-28
1580ace5293f,2017-03-27,2017-03-27,2017-03-28
e2b59e6e8c5d,2017-03-24,2017-03-24,2017-03-28
7f30c0e367db,2017-02-21,2017-03-15,2017-03-23
e63a2d9079c3,2017-03-06,2017-03-15,2017-03-28
7aa35f37938e,2017-02-27,2017-03-15,2017-03-28
cf2f55a86724,2017-03-16,2017-03-16,2017-03-28
679c0f2e89e9,2017-03-12,2017-03-15,2017-03-28
a7f1ae6dd09b,2017-03-17,2017-03-17,2017-03-28
7a7482bf193d,2017-02-28,2017-03-15,2017-03-28
cc1abbc3a902,2017-03-28,2017-03-28,2017-03-28
bca99a6eab23,2017-03-14,2017-03-15,2017-03-28
b31485f2b493,2017-02-14,2017-03-15,2017-03-16
26b400370d74,2017-03-08,2017-03-15,2017-03-28
46f06e6617db,2017-03-13,2017-03-15,2017-03-28
ef71bb30b3ad,2017-02-20,2017-03-15,2017-03-22
91c99880810c,2017-03-11,2017-03-15,2017-03-28
99b2a6524fc6,2017-03-28,2017-03-28,2017-03-28
3e2dde71db80,2017-03-19,2017-03-19,2017-03-23
91734c0586c1,2017-03-18,2017-03-18,2017-03-28
afd30e8bfa7d,2017-03-18,2017-03-18,2017-03-28
090169535295,2017-03-05,2017-03-15,2017-03-28
6b113ce0c341,2017-03-09,2017-03-15,2017-03-28
5e1e165473d3,2017-03-18,2017-03-18,2017-03-23
dc5fd4090070,2017-02-22,2017-03-15,2017-03-24
d646e29fb3f2,2017-02-28,2017-03-15,2017-03-28
4dbaa6cec445,2017-02-25,2017-03-15,2017-03-27
93f7f85fba02,2017-03-10,2017-03-15,2017-03-28
6fb6b08257ae,2017-02-27,2017-03-15,2017-03-28
0a52594a8897,2017-03-15,2017-03-15,2017-03-28
cab0ce14f8a8,2017-03-09,2017-03-15,2017-03-28
14bea7586d5a,2017-02-22,2017-03-15,2017-03-24
cce2de5b223b,2017-03-12,2017-03-15,2017-03-28
e5eb83bec6f2,2017-03-25,2017-03-25,2017-03-28
c42da3065968,2017-03-04,2017-03-15,2017-03-28
04e26498690b,2017-03-13,2017-03-15,2017-03-28
6c9ac6f856c5,2017-03-27,2017-03-27,2017-03-28
1318f3d64e71,2017-03-12,2017-03-15,2017-03-28
1ae7c8906641,2017-03-03,2017-03-15,2017-03-28
d92ad605fd14,2017-02-15,2017-03-15,2017-03-16
196a2513ca23,2017-03-16,2017-03-16,2017-03-22
85d2b4f9a4f9,2017-02-27,2017-03-15,2017-03-28
fdb12cec6d2b,2017-03-02,2017-03-15,2017-03-28
7eb28a9b681c,2017-03-23,2017-03-23,2017-03-28
140cb87e4902,2017-02-21,2017-03-15,2017-03-23
e016f6cf7b3c,2017-03-09,2017-03-15,2017-03-28
f2fd55dcac4a,2017-03-16,2017-03-16,2017-03-24
1112c5160af2,2017-03-28,2017-03-28,2017-03-28
faeed76f9509,2017-02-19,2017-03-15,2017-03-21
9477ed7fe26b,2017-03-11,2017-03-15,2017-03-28
e684b11fba67,2017-03-12,2017-03-15,2017-03-28
76b89e3490f1,2017-03-20,2017-03-20,2017-03-28
be70d5a38562,2017-03-26,2017-03-26,2017-03-28
2b0c46dff87c,2017-03-13,2017-03-15,2017-03-28
ef0f571e6cfe,2017-03-18,2017-03-18,2017-03-28
dab642f564a3,2017-03-04,2017-03-15,2017-03-28
939562737d6b,2017-02-19,2017-03-15,2017-03-21
b71324316650,2017-03-16,2017-03-16,2017-03-28
3664b54cb00c,,2017-03-15,2017-03-28
9d959fb6f203,2017-02-27,2017-03-15,2017-03-28
4deb8d9dd46b,2017-03-04,2017-03-15,2017-03-28
805475b9d8d2,2017-03-18,2017-03-18,2017-03-28
899ce5f098b2,2017-03-22,2017-03-22,2017-03-28
753d3dd71833,2017-02-14,2017-03-15,2017-03-15
49bb3ad055f7,2017-02-17,2017-03-15,2017-03-19
7a3d402293b2,2017-03-13,2017-03-15,2017-03-28
f6a7afea0c74,2017-02-19,2017-03-15,2017-03-20
fc8bf3c26165,2017-03-09,2017-03-15,2017-03-28
cd49d85ba48c,2017-03-13,2017-03-15,2017-03-28
a0fba7a3a4db,2017-02-22,2017-03-15,2017-03-23
60b539b8f3a2,2017-03-01,2017-03-15,2017-03-28
9b052692b913,2017-02-25,2017-03-15,2017-03-26
e50b639db872,2017-02-28,2017-03-15,2017-03-28
075d61663115,2017-02-19,2017-03-15,2017-03-21
0f39f7cf2525,2017-03-23,2017-03-23,2017-03-28
86385677bd34,2017-03-13,2017-03-15,2017-03-28
ebb393385cbb,2017-03-14,2017-03-15,2017-03-28
3c29b88cd824,2017-02-17,2017-03-15,2017-03-19
ba4ad18464be,2017-02-28,2017-03-15,2017-03-28
3b259646a53c,2017-03-18,2017-03-18,2017-03-28
39c39f3ed2df,2017-03-19,2017-03-19,2017-03-28
24db546151db,2017-03-14,2017-03-15,2017-03-28
124bcbe0de8b,2017-03-28,2017-03-28,2017-03-28
ca8a0692904b,2017-02-19,2017-03-15,2017-03-21
40f66aeffb37,2017-03-17,2017-03-17,2017-03-28
0af30a6d92e6,2017-03-25,2017-03-25,2017-03-28
38f41db2561b,2017-03-03,2017-03-15,2017-03-28
283a357f6ada,2017-02-28,2017-03-15,2017-03-28
a126ac1e6fbf,2017-03-11,2017-03-15,2017-03-28
2c220c2453fc,2017-03-02,2017-03-15,2017-03-28
7441230df0e3,2017-02-22,2017-03-15,2017-03-23
b365ec3b220c,2017-02-15,2017-03-15,2017-03-16
8cff7177bc27,2017-03-21,2017-03-22,2017-03-28
69ed36b2cac0,2017-02-14,2017-03-15,2017-03-15
8af31d52f342,2017-03-15,2017-03-15,2017-03-28
d66aa5be670c,2017-02-24,2017-03-15,2017-03-26
63dd09743c6a,2017-03-25,2017-03-25,2017-03-28
608ce4a86d4d,2017-02-20,2017-03-15,2017-03-22
509ba16fd4bb,2017-03-14,2017-03-15,2017-03-28
94d1a49e8fd0,2017-03-01,2017-03-15,2017-03-28
b5dc54b0d6ad,2017-02-19,2017-03-15,2017-03-20
ae82e5f42c2f,2017-03-23,2017-03-23,2017-03-28
e981b6de2598,2017-03-09,2017-03-15,2017-03-28
60647c69aa0f,2017-03-09,2017-03-15,2017-03-28
2ca699f63421,2017-03-01,2017-03-15,2017-03-28
83c3314ee097,2017-02-17,2017-03-15,2017-03-19
a6dbae69dab9,2017-02-15,2017-03-15,2017-03-17
1cf306ee65f1,2017-03-22,2017-03-22,2017-03-28
0228befb1be6,2017-03-02,2017-03-15,2017-03-28
f9e295d0f870,2017-02-16,2017-03-15,2017-03-18
c7ed998c1c14,2017-02-14,2017-03-15,2017-03-15
e70333184329,2017-03-21,2017-03-21,2017-03-24
c171ffc4f665,2017-02-21,2017-03-15,2017-03-22
96dfb3b7bf2e,2017-03-12,2017-03-15,2017-03-28
3e1eb20215c7,2017-03-13,2017-03-15,2017-03-28
4f0d9a0a3593,2017-03-21,2017-03-21,2017-03-28
36fcec6f68d8,2017-02-19,2017-03-15,2017-03-20
3737c2c2e74b,2017-02-13,2017-03-15,2017-03-15
17b69d418bcd,2017-03-11,2017-03-15,2017-03-24
ebf5b5c94262,2017-03-20,2017-03-20,2017-03-28
20678237d8d9,2017-02-28,2017-03-15,2017-03-28
eba8b3e64a74,2017-02-18,2017-03-15,2017-03-20
946b4451b7f2,2017-02-21,2017-03-15,2017-03-22
d610f6acd493,2017-02-18,2017-03-15,2017-03-19
098a828a48e3,2017-02-28,2017-03-15,2017-03-28
d1a7e05f841f,2017-03-16,2017-03-16,2017-03-28
2365ff4501f5,2017-03-23,2017-03-23,2017-03-28
ec9b18354991,2017-03-14,2017-03-15,2017-03-28
b634ed3a99c8,2017-03-12,2017-03-15,2017-03-28
d2b49c933ca2,2017-03-11,2017-03-15,2017-03-28
a34c02788583,2017-03-17,2017-03-17,2017-03-28
39da7ceb4dfc,2017-03-15,2017-03-15,2017-03-28
ecdff6264ba2,2017-02-15,2017-03-15,2017-03-16
c49eee46968d,2017-03-04,2017-03-15,2017-03-28
040a4129b145,2017-03-20,2017-03-20,2017-03-28
be9dd231fb57,2017-02-26,2017-03-15,2017-03-28
6b9be7944e1c,2017-03-11,2017-03-15,2017-03-16
2235b2d22f47,2017-03-15,2017-03-15,2017-03-28
6a611f65b514,2017-03-08,2017-03-15,2017-03-17
a940779b835d,2017-03-14,2017-03-15,2017-03-28
bf338b35bc65,2017-03-26,2017-03-26,2017-03-27
51bbf6d5cec4,2017-03-07,2017-03-15,2017-03-28
4d39a9413949,2017-03-21,2017-03-21,2017-03-28
c1d2066d3d45,2017-03-17,2017-03-17,2017-03-28
656298bf28d3,2017-02-16,2017-03-15,2017-03-18
286efe98881e,2017-03-05,2017-03-15,2017-03-28
383a678fb1fc,2017-03-02,2017-03-15,2017-03-28
d1fd1ad832e1,2017-02-25,2017-03-15,2017-03-26
488e6807ae6c,2017-02-21,2017-03-15,2017-03-23
c98dce3ce5ab,2017-03-21,2017-03-21,2017-03-28
31965b8c40f7,2017-03-02,2017-03-15,2017-03-28
67da5d2aeaad,2017-03-06,2017-03-15,2017-03-28
0593498ea8bb,2017-02-20,2017-03-15,2017-03-21
25e6b4a3cc2b,2017-02-22,2017-03-15,2017-03-24
384601e77ce6,2017-03-26,2017-03-26,2017-03-28
57d92349c439,2017-02-19,2017-03-15,2017-03-20
0e3e2002366c,2017-02-23,2017-03-15,2017-03-25
b802acd47a5e,2017-03-23,2017-03-23,2017-03-28
b02d5909619e,2017-03-02,2017-03-15,2017-03-28
59d7505e895e,2017-03-27,2017-03-27,2017-03-28
c19b825471fe,2017-03-11,2017-03-15,2017-03-28
50f7d714ec9f,2017-03-13,2017-03-15,2017-03-18
a6adb5c7a334,2017-02-14,2017-03-15,2017-03-15
25eb36f1dd2d,2017-02-24,2017-03-15,2017-03-26
14baa7d3d00b,2017-03-18,2017-03-18,2017-03-28
13ca648e496f,2017-03-21,2017-03-21,2017-03-28
baab9582a41a,2017-03-12,2017-03-15,2017-03-28
2278c550c830,2017-03-22,2017-03-22,2017-03-28
dbe8b5b03c9c,2017-02-28,2017-03-15,2017-03-28
a4c57498b855,2017-02-27,2017-03-15,2017-03-28
1150f7b9d360,2017-03-06,2017-03-15,2017-03-17
ae1aeb1ed404,2017-02-17,2017-03-15,2017-03-19
c8174b171247,2017-03-14,2017-03-15,2017-03-28
29ca0f992ad0,2017-02-20,2017-03-15,2017-03-22
0b282b075c4c,2017-03-21,2017-03-21,2017-03-28
411bbb5e08f7,2017-03-05,2017-03-15,2017-03-28
388ee66dd15c,2017-02-24,2017-03-15,2017-03-26
6a601971b202,2017-03-22,2017-03-22,2017-03-28
6b4423b2185f,2017-03-18,2017-03-18,2017-03-28
328d2e6b27b2,2017-03-12,2017-03-15,2017-03-28
5cf90ea5ce41,2017-03-24,2017-03-24,2017-03-28
1f2d6be24016,2017-03-28,2017-03-28,2017-03-28
63aa6122dacb,2017-02-16,2017-03-15,2017-03-18
a895a19e424f,2017-02-25,2017-03-15,2017-03-23
3299a0795c03,2017-03-14,2017-03-15,2017-03-17
36986c28e9a9,2017-02-17,2017-03-15,2017-03-19
0fff8a6a5fc9,2017-03-08,2017-03-15,2017-03-16
7a140c4dcd70,2017-02-25,2017-03-15,2017-03-27
16f93fdd95be,2017-03-17,2017-03-17,2017-03-28
d41637084ce0,2017-03-16,2017-03-16,2017-03-26
cf4785125356,2017-03-12,2017-03-15,2017-03-28
e3af95e062f5,2017-02-28,2017-03-15,2017-03-19
1567a4a07505,2017-03-14,2017-03-15,2017-03-28
b2b66b3ca394,2017-02-13,2017-03-15,2017-03-15
5993ebf68bc4,2017-02-25,2017-03-15,2017-03-27
08bf449ad928,2017-03-05,2017-03-15,2017-03-28
447e23e52d51,2017-03-06,2017-03-15,2017-03-28
8973a3ebcf70,2017-03-25,2017-03-25,2017-03-28
0ac150ee6728,2017-03-15,2017-03-15,2017-03-28
83045c6f5e52,2017-03-13,2017-03-15,2017-03-28
b0ec8d8334ad,2017-03-02,2017-03-15,2017-03-28
dbad801db7f7,2017-02-14,2017-03-15,2017-03-16
d4c2d5e46a6d,2017-03-27,2017-03-27,2017-03-28
a0bc699b8bd1,2017-03-20,2017-03-20,2017-03-28
20fafd15488c,2017-03-03,2017-03-15,2017-03-28
01e69066b2e4,2017-03-15,2017-03-15,2017-03-28
ea0b7cbfae4f,2017-02-16,2017-03-15,2017-03-18
3aa2e5f5e82f,2017-03-06,2017-03-15,2017-03-28
f6dcc39b46a3,2017-03-19,2017-03-19,2017-03-28
28902eb3b2aa,2017-03-06,2017-03-15,2017-03-21
d674b54a6d23,2017-03-26,2017-03-26,2017-03-28
f6d2412a4f14,2017-03-18,2017-03-18,2017-03-28
f3af331f8e08,2017-03-27,2017-03-27,2017-03-28
58098a59aa73,2017-03-09,2017-03-15,2017-03-28
57eb9f690560,2017-03-17,2017-03-17,2017-03-18
6519bab87b1b,2017-02-13,2017-03-15,2017-03-15
eee8bcccdeae,2017-02-26,2017-03-15,2017-03-28
8903ad52a5bd,2017-02-21,2017-03-15,2017-03-22
5004a6a7f384,2017-02-15,2017-03-15,2017-03-16
803a35166c2e,2017-02-14,2017-03-15,2017-03-16
e31921c4e6ed,2017-03-04,2017-03-15,2017-03-28
c3e5d8602e93,2017-03-02,2017-03-15,2017-03-28
0c31860602a2,2017-02-22,2017-03-15,2017-03-24
fa69e486f3ec,2017-02-23,2017-03-15,2017-03-24
7b93b6b86d91,2017-03-05,2017-03-15,2017-03-28
0a97ec3d1a5c,2017-03-22,2017-03-22,2017-03-28
c8645b4d77da,2017-03-03,2017-03-15,2017-03-28
bac4e206d93c,2017-03-21,2017-03-21,2017-03-28
949c3a6ad475,2017-02-28,2017-03-15,2017-03-28
7bba518a923f,2017-02-27,2017-03-15,2017-03-28
034bfb61571a,2017-03-10,2017-03-15,2017-03-28
70ba352668e3,2017-03-19,2017-03-19,2017-03-28
f0560b7e106a,2017-02-21,2017-03-15,2017-03-22
7624bb736ca4,2017-02-20,2017-03-15,2017-03-22
dd2174620a6e,2017-03-03,2017-03-15,2017-03-28
74ea4c412f50,2017-02-23,2017-03-15,2017-03-24
c72b9bcf2615,2017-03-09,2017-03-15,2017-03-28
3f557a69f267,2017-03-04,2017-03-15,2017-03-28
a6f893d5c833,2017-03-07,2017-03-15,2017-03-28
b7225ec1c543,2017-03-20,2017-03-20,2017-03-26
197fb5d6fddb,2017-03-26,2017-03-26,2017-03-28
ed9fc15294be,2017-02-20,2017-03-15,2017-03-22
ad515436596e,2017-03-06,2017-03-15,2017-03-28
99d83f5dc88f,2017-03-02,2017-03-15,2017-03-28
fd45e56326a1,2017-02-17,2017-03-15,2017-03-19
a4661272fa91,2017-02-14,2017-03-15,2017-03-17
c45367fc8a4d,2017-03-06,2017-03-15,2017-03-28
1cfc3888886e,2017-02-26,2017-03-15,2017-03-28
a6b3dfb11190,2017-02-25,2017-03-15,2017-03-27
76c28c3273be,2017-03-27,2017-03-27,2017-03-28
e801163a321e,2017-03-14,2017-03-15,2017-03-28
42c6b40a9f1b,2017-03-11,2017-03-15,2017-03-28
bf4c101854d6,2017-02-21,2017-03-15,2017-03-23
919f959d9d4e,2017-02-17,2017-03-15,2017-03-19
68859fa28221,2017-02-23,2017-03-15,2017-03-24
a3503b0c4863,2017-02-17,2017-03-15,2017-03-19
247faa7cc241,2017-03-21,2017-03-21,2017-03-28
5c72d2b9ab2a,2017-03-07,2017-03-15,2017-03-28
fd426d2b7b7b,2017-03-19,2017-03-19,2017-03-28
bb831f64ec39,2017-02-14,2017-03-15,2017-03-16
ad1c1ba610bc,2017-03-07,2017-03-15,2017-03-28
797adea0bd39,2017-03-28,2017-03-28,2017-03-28
a09e4fbe2390,2017-02-24,2017-03-15,2017-03-25
152298977b21,2017-03-25,2017-03-25,2017-03-28
52f4833eaff8,2017-03-15,2017-03-15,2017-03-28
ac6e4ab4188c,2017-03-21,2017-03-21,2017-03-28
f86162afed87,2017-02-21,2017-03-15,2017-03-23
beaf1d557997,2017-03-12,2017-03-15,2017-03-28
7a964f495140,2017-03-26,2017-03-26,2017-03-28
d478319a7fb0,2017-03-13,2017-03-15,2017-03-28
56d0b3d6bdef,2017-02-28,2017-03-15,2017-03-28
fbef43073d9a,2017-03-12,2017-03-15,2017-03-28
344bc8e40fd5,2017-03-02,2017-03-15,2017-03-28
38713be40806,2017-03-01,2017-03-15,2017-03-28
a4eb7e62fd45,2017-03-10,2017-03-15,2017-03-28
5bdd2d12a536,2017-03-22,2017-03-22,2017-03-28
3b9c0552f40a,2017-03-03,2017-03-15,2017-03-28
d090ee1d42ac,2017-03-21,2017-03-21,2017-03-28
72d9ec8b49bc,2017-02-27,2017-03-15,2017-03-28
d7201d26f6d0,2017-03-05,2017-03-15,2017-03-28
9856e3b18bda,2017-02-13,2017-03-15,2017-03-15
5c7f4952befe,2017-02-20,2017-03-15,2017-03-22
7ca3ec6f817e,2017-03-05,2017-03-15,2017-03-28
c30b9237d110,2017-03-16,2017-03-16,2017-03-28
e84fe239abdb,2017-03-22,2017-03-22,2017-03-28
d1421425a1de,2017-03-14,2017-03-15,2017-03-28
e3bdbfd990d3,2017-03-02,2017-03-15,2017-03-28
0b8772db10d9,2017-03-12,2017-03-15,2017-03-28
70804f25455c,2017-03-18,2017-03-18,2017-03-28
545bc3e2f767,2017-02-14,2017-03-15,2017-03-16
9c5da0ab26ca,2017-03-17,2017-03-17,2017-03-20
308db893cd40,2017-03-07,2017-03-15,2017-03-28
40836d0940ac,2017-03-12,2017-03-15,2017-03-28
f2ef0c97b315,2017-03-06,2017-03-15,2017-03-28
ec08689627c4,2017-03-10,2017-03-15,2017-03-28
93ccb7779fe7,2017-03-05,2017-03-15,2017-03-28
e09778b97fa6,2017-03-03,2017-03-15,2017-03-28
121cb16d1349,2017-03-11,2017-03-15,2017-03-28
5b28486e3a2b,2017-03-12,2017-03-15,2017-03-28
1cfed86ad4b3,2017-03-17,2017-03-17,2017-03-28
1d6833215266,2017-03-20,2017-03-20,2017-03-28
ab5a8f939b26,2017-02-24,2017-03-15,2017-03-26
b9ef01f01bc0,2017-02-22,2017-03-15,2017-03-23
0d3ec89037c1,2017-02-19,2017-03-15,2017-03-20
ff477b351d04,2017-03-25,2017-03-25,2017-03-28
e1ae68f994b3,2017-02-15,2017-03-15,2017-03-17
7ca39cc81c5f,2017-03-26,2017-03-26,2017-03-28
719d00c03d50,2017-03-13,2017-03-15,2017-03-28
34612a1dc11e,2017-03-25,2017-03-25,2017-03-28
6ec070d26656,2017-03-21,2017-03-21,2017-03-28
7bb7c85bb7b4,2017-03-05,2017-03-15,2017-03-28
291a9d7d3347,2017-03-09,2017-03-15,2017-03-28
94c43d3646df,2017-03-21,2017-03-21,2017-03-28
9d2ed26a993f,2017-03-27,2017-03-27,2017-03-28
4a793ad9049e,2017-03-22,2017-03-22,2017-03-28
965a54bacbbe,2017-02-20,2017-03-15,2017-03-22
3e4c57184cf9,2017-03-14,2017-03-15,2017-03-28
37d26f93cd2b,2017-02-24,2017-03-15,2017-03-26
95827ee8b26b,2017-02-17,2017-03-15,2017-03-19
403a98550016,2017-03-14,2017-03-15,2017-03-17
5ad00f383eb0,2017-02-27,2017-03-15,2017-03-28
4c314e6b8afd,2017-02-28,2017-03-15,2017-03-21
9325f24f8110,2017-02-25,2017-03-15,2017-03-27
